[32m2025-02-17 16:11:29.996[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:12:12.301[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:12.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:12.351[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:14.110[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:14.111[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:14.217[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:14.217[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:14.220[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.csv[0m
[32m2025-02-17 16:12:14.220[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.dot.csv[0m
[32m2025-02-17 16:12:14.221[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:14.703[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:12:14.703[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:14.704[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:14.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:14.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:14.759[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:14.759[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:14.760[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:14.762[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:14.762[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:14.764[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.csv[0m
[32m2025-02-17 16:12:14.764[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.dot.csv[0m
[32m2025-02-17 16:12:15.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\square_rotate.out.pdf[0m
[32m2025-02-17 16:12:15.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:15.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:12:15.873[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:15.873[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:15.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:15.915[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:15.927[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:15.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:17.881[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:17.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:17.989[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:17.991[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:17.992[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.csv[0m
[32m2025-02-17 16:12:17.992[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.dot.csv[0m
[32m2025-02-17 16:12:18.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\square_rotate.out.pdf[0m
[32m2025-02-17 16:12:18.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:19.062[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=64, n_dots=512, method='dots', skip_normalize=False, out='../data/512_64.csv', out_image=False)[0m
[32m2025-02-17 16:12:19.063[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:19.063[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:19.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:19.106[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:19.117[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:19.118[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:19.119[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:19.121[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:19.121[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:19.123[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.csv[0m
[32m2025-02-17 16:12:19.124[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.dot.csv[0m
[32m2025-02-17 16:12:19.124[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:19.600[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=64, n_dots=512, method='dots', skip_normalize=False, out='../data/512_64.csv', out_image=True)[0m
[32m2025-02-17 16:12:19.601[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:19.601[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:19.645[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:19.645[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:19.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:19.658[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:19.659[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:19.661[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:19.661[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:19.663[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.csv[0m
[32m2025-02-17 16:12:19.664[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.dot.csv[0m
[32m2025-02-17 16:12:20.199[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\512_64.out.pdf[0m
[32m2025-02-17 16:12:20.199[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:20.846[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=False)[0m
[32m2025-02-17 16:12:20.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:20.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:20.888[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:20.890[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:20.901[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:20.902[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:20.903[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:20.917[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:20.919[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:20.929[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:12:20.930[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:12:20.930[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:21.473[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=True)[0m
[32m2025-02-17 16:12:21.473[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:21.474[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:21.516[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:21.517[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:21.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:21.529[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:21.530[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:21.545[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:21.547[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:21.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:12:21.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:12:22.086[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\4096_64.out.pdf[0m
[32m2025-02-17 16:12:22.086[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:22.635[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:12:22.636[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:22.636[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:22.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:22.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:22.692[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:22.695[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:22.695[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:22.696[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:22.697[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:22.698[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.csv[0m
[32m2025-02-17 16:12:22.699[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.dot.csv[0m
[32m2025-02-17 16:12:23.265[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-dots.out.pdf[0m
[32m2025-02-17 16:12:23.265[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:23.853[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out='../data/leaf-chaincode.csv', out_image=True)[0m
[32m2025-02-17 16:12:23.854[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:23.854[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:23.896[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:23.897[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:23.909[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:23.964[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:26.356[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:26.357[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:26.463[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:26.463[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:26.465[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.csv[0m
[32m2025-02-17 16:12:26.466[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.dot.csv[0m
[32m2025-02-17 16:12:27.049[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-chaincode.out.pdf[0m
[32m2025-02-17 16:12:27.049[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:27.614[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:12:27.615[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:27.615[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:27.658[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:27.658[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:27.670[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:27.673[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:27.674[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:27.675[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:27.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.csv[0m
[32m2025-02-17 16:12:27.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.dot.csv[0m
[32m2025-02-17 16:12:27.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:28.174[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:12:28.175[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:28.175[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:28.218[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:28.219[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:28.232[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:28.276[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:32.899[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:32.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:33.109[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:33.111[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:33.119[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.csv[0m
[32m2025-02-17 16:12:33.122[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.dot.csv[0m
[32m2025-02-17 16:12:33.122[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:35.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\star.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:12:35.651[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:35.651[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\star.png[0m
[32m2025-02-17 16:12:35.775[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:35.777[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:35.810[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:35.816[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:35.817[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:35.822[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:35.823[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:35.827[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.csv[0m
[32m2025-02-17 16:12:35.827[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\star.dot.csv[0m
