Classifier1,Classifier2,Classifier3,Classifier4,UsingID,sw_age_min,sw_age_max,hw_age_min,hw_age_max,MinYearsSinceDist,MaxYearsSinceDist,LastDistTypeID,MinTotBiomassC,MaxTotBiomassC,MinSWMerchBiomassC,MaxSWMerchBiomassC,MinHWMerchBiomassC,MaxHWMerchBiomassC,MinTotalStemSnagC,MaxTotalStemSnagC,MinSWStemSnagC,MaxSWStemSnagC,MinHWStemSnagC,MaxHWStemSnagC,MinTotalStemSnagMerchC,MaxTotalStemSnagMerchC,MinSWMerchStemSnagC,MaxSWMerchStemSnagC,MinHWMerchStemSnagC,MaxHWMerchStemSnagC,Efficiency,SortType,MeasureType,Amount,DistTypeID,Year
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,39
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,40
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,40
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,40
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,40
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,40
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,40
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,41
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,41
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,41
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,41
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,41
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,41
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,42
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,42
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,42
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,42
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,42
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,42
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,43
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,43
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,43
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,43
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,43
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,43
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,44
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,44
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,44
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,44
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,44
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,44
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,45
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,45
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,45
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,45
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,45
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,45
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,46
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,46
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,46
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,46
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,46
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,46
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,47
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,47
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,47
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,47
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,47
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,47
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,48
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,48
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,48
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,48
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,48
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,48
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,49
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,49
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,49
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,49
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,49
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,49
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,50
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,50
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,50
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,50
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,50
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,50
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,51
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,51
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,51
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,51
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,51
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,51
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,52
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,52
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,52
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,52
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,52
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,52
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,53
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,53
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,53
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,53
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,53
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,53
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,54
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,54
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,54
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,54
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,54
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,54
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,55
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,55
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,55
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,55
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,55
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,55
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,56
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,56
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,56
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,56
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,56
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,56
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,57
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,57
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,57
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,57
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,57
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,57
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,58
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,58
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,58
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,195.954048649025,DISTID4,58
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,197.929161893895,DISTID4,58
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,1679.5501861728014,DISTID4,58
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,59
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,59
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26.004336000279373,DISTID4,59
